"Path","Bytes","SHA256"
"C:\Users\lauri\Desktop\Cerneala\Cerneala.Backends.SdlGpu\Cerneala.Backends.SdlGpu.csproj","5979","E5E64049BB8D26517B731F96F5521680BB2C79EDCFE7E87C584AEC91DAEC8D34"
"C:\Users\lauri\Desktop\Cerneala\Cerneala.Platforms.Sdl3\Cerneala.Platforms.Sdl3.csproj","951","7ABFAEFE70B39F3D2DF05907BA04B7539DA899DDE955BA720966694558A68819"
"C:\Users\lauri\Desktop\Cerneala\Cerneala.slnx","3290","C72EA1CE10605EBAA08F8EB1A42E73637B9C2269ECD76AE4D78CC0F954B024D5"
"C:\Users\lauri\Desktop\Cerneala\Drawing\RenderSurface2DGeometry.cs","390","AAF7A57F0D5B99EDAE3569574B737F46B4E788E4872A96CA995E4C590B92516C"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\App.crn","113","FA3F0AF6E0E13E579241C23CD2C9775ED9F5AE78B7322CF427A5FB91B3192CFF"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\App.crn.cs","222","E16D1F6DAC1D6BAF1D27ED33293DCF85183F63CACFC71DA032A9C35D48F2DAAE"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\Assets\ch003.png","5645","02AC85F7A6DD90A486ED4126CC1CE80D482F6D9D17C02AD42DBAAC1C80B479DB"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\Assets\CREDITS.md","3023","4FF396BF4AD3B2A3FAA5256A2A401A71EB786A7175ECD9D69CFEE74FA7ADE205"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\Assets\Kenney-TinyTown-License.txt","567","C483C167CC3BDFE17C15F957FF847D409F64D81B410B28783636CF3B2B7814C5"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\Assets\tiny-town.png","5042","3A54D99ECDE790D4FDEA207A3644CF130FC56FA838F1BEB1507C185A95B8E902"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\Cerneala.SceneVillage.csproj","1182","561258FE04C73C7EC011974C114015086D325E780548BB5083CEDE14F1B40B47"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\MainWindow.crn","3003","89933F4000FB69BAA54261EF5CC3D4FD22F6B8DB71C52A795CF57B54CC0037E4"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\MainWindow.crn.cs","2860","AB5850A2BC66286E8281D7F2B6F806A783F2C6E00A4ACEECF88FF7241286C50D"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\README.md","4855","545A2255D6D13FC996178ECFDFDE00C5DB3A3390FFD59D95D146325CCFBEDF53"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\VillageArt.cs","6689","98F0B1B369A045AE9FBBA9C09AE8CB8DFD6E8EFE95F738CBC46A8E3D7DA51D56"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\VillageCamera.cs","1310","B38441A8D9EB741B4BD3B02BADB3B058BAB00E8B106CC124831F14FDECD43C16"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\VillageGameSurface.cs","8639","D9D31BD7726800798210081453A1EEEAB95B1127716BD3407DF3EEDB0FC47FFC"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\VillageInput.cs","970","DC2C43F06C835051AD467D6F44D95E0115D3E668C0C1926BCED5E7BFC0F90E71"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\VillageLayout.cs","3209","5575EA8D612F6B425BF332DA4323D3721120D6576DDAE23A5EC3280C8D6D15C5"
"C:\Users\lauri\Desktop\Cerneala\Playground\Cerneala.SceneVillage\VillageStress.cs","1113","632315B2EBAF39E04CAD4057790A10B9B81B0A377C5C7392CFA833AA2C0FCF62"
"C:\Users\lauri\Desktop\Cerneala\Properties\AssemblyInfo.cs","673","AEDAE3D8EF090318FB11214BB1A200B2C215B988E309E70ACBDA69808AF78EB1"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\Cerneala.Tests.SceneVillage.csproj","1119","A42576CD065CB4F307C4C160570B3A52682C7236AD40ADDB4FB6887C9B32AF2B"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\NativeCharacterAtlasTests.cs","32974","0687BA8B0C47C3FA4E930D1A4082B63857A578224C5F1A1A644A8600DFDD1669"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\NativeVillageScaleTests.cs","15974","68B885503B568CEA5AD3B0FCC59599449518A5E3C88F95A29903023E10E01DA1"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\NativeVillageTileBoundaryTests.cs","18083","A4259CA328EF53616CE30034E65FC86E115925D56AA79A17440E6DF36FD504EF"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\NativeVillageWindowTests.cs","31858","32A81BF97F90FCA7C8AA07C2756E9D297D34C2024A37B2C805F33EC854DD34A6"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\VillageModelTests.cs","12164","73F081830189E4F63B236D493BCA123C81F3722FE43CFE5E81CBBFB5C1724BB3"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\VillageNativeFactAttribute.cs","526","4E4501EED70FE3D9E5AE31CA497C3F550897E3964BEA2B809D172A0A535E1140"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\VillageScaleContractTests.cs","9682","2E05FE0BBBB34A01A1965341879224129DF4EAAA5DDDD8C8F4BDA630242D1DFA"
"C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SceneVillage\xunit.runner.json","42","3DD23E84509FA76ADE74010D3015BD94D7EE92B7CDF7AE2992FE23AB60EDBE86"
"C:\Users\lauri\Desktop\Cerneala\UI\Controls\RenderSurface2D.cs","22564","AE91550F829E80574E89AB4F162CF493E4DD5CDB3CA4863522FE360C68A2E0F1"
"C:\Users\lauri\Desktop\Cerneala\UI\Controls\RenderSurface2D.Presentation.cs","4984","2684BEC4D039F28D8239BF99875DC96CAB77D691FF21435E44CF23784BCA5CFF"
